etiqueta,delito,sexo,alcaldia_hecho,hora_clasificada,edad_categorizada,tiempo-respuesta
3,31,2,14,4,3,2
2,23,1,17,4,3,1
3,34,1,7,4,3,2
3,33,1,7,4,3,1
2,23,1,15,4,3,2
2,21,1,11,4,3,1
2,23,2,15,4,3,1
2,23,1,15,4,3,2
1,12,1,8,4,3,1
2,23,1,14,4,3,3
2,22,1,16,4,3,2
3,31,1,14,4,3,2
2,23,1,10,4,3,2
3,32,1,12,4,3,1
2,23,2,15,4,3,2
2,21,2,3,4,4,1
2,21,1,15,4,3,1
2,21,2,5,4,3,1
2,23,1,15,4,3,2
2,21,1,2,4,3,3
2,22,1,7,4,3,2
2,23,1,13,4,3,1
2,21,1,15,4,3,3
2,21,2,16,4,3,1
2,23,2,17,4,3,1
1,12,2,6,4,3,1
1,12,1,6,4,3,1
2,21,2,6,4,3,3
2,22,1,14,4,3,1
2,22,1,15,4,3,1
2,23,2,7,4,3,1
2,23,2,17,4,3,1
3,31,2,17,4,3,1
2,23,2,15,4,3,3
2,23,1,3,4,3,1
2,21,1,7,4,3,1
2,23,1,17,4,3,1
2,21,1,14,4,4,1
3,31,1,7,4,3,1
2,23,1,3,4,3,1
2,23,1,15,4,3,4
2,21,1,13,4,3,3
2,23,2,7,4,3,3
2,21,1,11,4,3,4
2,22,1,11,4,3,1
3,34,1,17,4,3,3
3,34,1,17,4,3,3
3,31,1,16,4,3,1
2,21,1,12,4,3,2
2,22,1,16,4,3,2
2,21,1,15,4,3,4
1,11,1,5,4,3,1
2,22,1,2,4,3,1
2,21,2,3,4,3,1
2,23,1,15,4,3,1
3,31,1,15,4,3,1
3,31,1,15,4,3,3
2,23,1,7,4,3,1
3,31,1,14,4,3,4
2,21,1,15,4,3,2
3,34,1,12,4,3,4
3,34,1,12,4,3,4
2,21,1,15,4,3,3
2,23,2,7,4,3,1
2,23,2,7,4,3,1
2,21,1,5,4,3,2
2,21,1,2,4,3,3
2,23,1,16,4,3,1
2,22,1,11,4,3,1
2,22,1,11,4,3,1
2,23,1,15,4,3,1
2,23,2,3,4,3,1
3,34,1,7,4,3,3
2,23,1,15,4,3,4
3,33,2,10,4,3,2
2,23,2,5,4,3,2
2,23,2,14,4,3,3
3,32,2,16,4,3,1
3,34,1,5,4,3,1
3,34,1,5,4,3,1
2,22,1,16,4,3,3
3,34,1,15,4,3,3
3,34,1,15,4,3,3
3,34,1,12,4,3,1
3,34,1,12,4,3,1
2,23,1,2,4,3,1
2,22,1,5,4,3,2
2,23,1,16,4,3,2
2,23,1,7,4,3,1
2,22,1,11,4,3,2
2,23,1,15,4,3,4
3,34,1,11,4,3,1
3,34,1,11,4,3,1
2,21,1,14,4,3,1
3,34,1,2,4,3,2
2,23,1,14,4,3,4
2,23,2,2,4,3,1
2,23,1,2,4,3,1
3,34,1,16,4,3,1
3,34,1,10,4,3,1
2,23,1,8,4,2,1
2,23,1,15,4,3,1
2,23,1,13,4,3,1
2,21,1,5,4,3,1
1,11,1,14,4,3,1
3,34,1,12,4,3,1
3,34,1,12,4,3,1
3,32,2,11,4,3,1
2,23,2,17,4,3,3
2,22,1,7,4,3,1
2,23,1,10,4,3,3
2,21,1,2,4,3,4
2,23,1,15,4,3,1
2,21,1,13,4,3,3
3,34,1,17,4,3,1
3,34,1,17,4,3,1
1,11,1,15,4,3,1
2,22,2,7,4,3,1
2,23,2,7,4,3,1
2,23,1,14,4,3,4
2,22,1,5,4,3,1
2,21,1,12,4,3,1
2,21,1,8,4,3,1
2,22,2,8,4,3,1
2,22,1,8,4,3,1
2,22,1,15,4,3,2
3,32,2,6,4,3,3
2,21,2,7,4,3,1
3,35,1,6,4,3,1
2,21,1,7,4,3,1
3,33,2,10,4,3,1
3,33,1,10,4,3,1
2,23,1,15,4,3,2
2,23,1,10,4,3,2
2,21,1,10,4,3,2
2,21,1,3,4,3,2
2,21,1,7,4,3,2
2,23,1,14,4,3,2
2,23,1,10,4,3,3
2,21,1,13,4,3,2
2,21,2,5,4,3,2
2,21,1,7,4,3,2
2,23,1,11,4,3,1
3,34,1,10,4,3,4
3,34,1,10,4,3,4
2,21,1,7,4,3,1
2,21,1,3,4,3,4
3,32,1,6,4,3,1
2,23,1,7,4,3,1
2,23,1,13,4,3,4
2,23,1,13,4,3,4
2,23,1,15,4,3,1
2,23,1,17,4,3,3
3,31,1,11,4,3,2
2,21,2,17,4,3,4
2,22,1,16,4,3,2
1,12,1,7,4,3,1
2,23,2,17,4,3,1
3,34,1,7,4,3,3
2,21,1,6,4,3,2
2,21,1,11,4,3,1
2,23,1,13,4,3,3
2,23,2,6,4,3,1
3,34,1,15,4,3,4
2,21,1,6,4,3,1
2,23,1,16,4,3,1
2,23,1,14,4,3,4
3,34,1,7,4,3,2
3,34,1,7,4,3,2
3,34,1,7,4,3,2
2,21,1,12,4,3,2
2,21,1,7,4,3,2
3,34,1,16,4,3,3
3,34,1,16,4,3,3
3,31,1,14,4,3,1
3,31,1,15,4,3,3
2,21,1,15,4,4,3
2,21,1,3,4,3,2
3,31,1,17,4,4,3
3,31,1,14,4,3,2
2,21,2,2,4,3,1
3,32,1,7,4,3,2
3,32,1,7,4,3,2
2,23,2,14,4,4,1
2,23,1,15,4,3,1
2,23,1,5,4,3,2
2,23,1,5,4,3,2
2,23,1,5,4,3,2
2,21,1,10,4,3,2
2,24,2,9,4,3,1
2,22,1,10,4,3,1
2,21,2,10,4,3,1
2,23,1,7,4,2,2
2,23,1,15,4,3,3
2,24,1,12,4,3,1
2,23,1,5,4,3,2
2,21,1,16,4,3,2
2,23,2,14,4,3,3
2,23,1,5,4,3,1
2,21,2,13,4,3,4
2,23,1,15,4,3,1
2,23,1,6,4,3,2
2,21,1,17,4,4,3
2,22,1,2,4,3,2
2,22,1,16,4,3,1
2,21,1,10,4,3,4
2,21,1,5,4,3,1
2,23,1,2,4,3,1
2,23,2,17,4,3,1
2,23,1,3,4,3,3
2,23,2,3,4,3,1
2,23,2,15,4,3,1
2,21,1,7,4,3,2
2,22,1,17,4,3,2
2,23,1,15,4,3,3
2,23,2,7,4,3,1
3,34,1,17,4,3,1
2,21,1,10,4,3,1
3,35,1,16,4,3,1
2,21,1,2,4,3,1
2,23,1,10,4,3,3
2,23,1,14,4,3,3
2,21,1,12,4,3,1
2,22,1,10,4,3,4
2,23,2,11,4,3,1
2,24,1,12,4,4,1
2,21,1,17,4,3,4
2,21,1,5,4,3,3
3,33,2,15,4,3,2
2,23,1,7,4,3,3
2,22,1,7,4,3,2
3,34,1,13,4,3,1
3,31,1,17,4,3,1
2,21,1,15,4,3,1
2,23,1,11,4,3,1
2,23,2,11,4,3,1
2,22,1,5,4,3,2
2,22,1,5,4,3,2
2,23,1,11,4,3,1
2,21,1,15,4,3,3
2,23,2,14,4,3,1
2,22,1,5,4,3,2
2,22,1,7,4,3,3
2,21,1,6,4,3,2
3,32,2,6,4,3,1
2,23,1,17,4,3,1
3,35,1,16,4,3,1
2,21,1,14,4,3,2
2,21,2,11,4,3,4
2,21,1,15,4,3,2
1,12,1,10,4,2,1
2,21,1,7,4,3,2
2,21,1,12,4,3,2
2,21,1,8,4,3,3
2,21,2,7,4,3,2
2,21,1,12,4,3,2
2,22,1,7,4,3,1
2,23,1,7,4,3,2
2,23,1,17,4,3,1
2,21,1,12,4,3,1
2,22,1,10,4,3,2
2,21,1,2,4,3,2
2,22,1,16,4,3,1
2,21,1,3,4,3,3
2,21,1,3,4,3,1
2,23,1,2,4,3,1
2,21,1,12,4,3,2
2,23,1,7,4,2,2
2,23,1,7,4,2,2
3,31,1,17,4,3,1
1,12,2,15,4,2,3
2,21,1,3,4,3,1
2,23,1,7,4,3,3
2,23,1,14,4,3,4
2,23,1,13,4,3,4
3,34,1,6,4,3,4
2,21,1,12,4,4,3
2,21,1,7,4,3,1
3,31,1,15,4,3,1
3,34,1,7,4,3,4
3,32,1,17,4,3,4
1,11,1,12,4,3,1
2,22,1,16,4,3,3
2,23,1,7,4,3,3
3,34,1,17,4,3,2
3,34,1,17,4,3,2
2,23,1,17,4,3,2
2,21,1,5,4,3,2
2,21,1,14,4,3,3
3,34,1,5,4,3,4
3,34,1,5,4,3,4
3,34,1,6,4,3,3
2,22,1,14,4,3,2
2,21,2,3,4,3,2
3,34,1,5,4,3,3
3,34,1,5,4,3,3
2,21,2,13,4,3,1
2,21,1,7,4,3,2
2,23,1,17,4,3,1
2,23,1,17,4,3,1
2,23,1,3,4,3,3
2,21,1,7,4,3,2
3,34,1,5,4,3,4
2,21,1,17,4,3,2
3,31,2,6,4,3,2
3,34,1,7,4,3,2
2,22,2,5,4,2,1
2,23,1,12,4,3,4
3,34,1,15,4,3,3
2,21,1,10,4,3,4
2,23,1,3,4,3,2
2,23,1,16,4,3,2
2,21,1,12,4,4,3
3,34,1,17,4,3,4
3,32,2,17,4,3,3
3,32,1,17,4,3,3
2,22,1,16,4,3,2
2,21,1,15,4,3,1
2,23,1,7,4,3,3
2,24,1,14,4,3,1
2,22,1,16,4,3,2
2,23,1,7,4,3,1
2,22,2,7,4,3,1
2,22,1,7,4,3,1
2,23,1,16,4,3,1
2,23,2,7,4,3,2
2,23,2,7,4,3,2
2,23,1,16,4,2,1
3,34,1,7,4,3,2
2,21,1,11,4,3,1
2,21,1,7,4,3,1
2,21,1,16,4,3,1
2,21,2,12,4,3,2
2,21,1,13,4,3,2
2,24,2,7,4,3,1
2,22,1,5,4,3,2
2,22,2,5,4,3,2
2,21,1,3,4,3,1
2,23,2,16,4,3,1
2,23,2,14,4,3,2
2,22,1,5,4,3,2
2,23,1,7,4,3,1
1,12,1,10,4,2,1
1,12,1,10,4,2,1
2,21,2,12,4,3,1
2,23,1,14,4,3,1
2,21,1,14,4,3,2
2,21,1,17,4,3,2
2,23,1,17,4,3,1
2,23,1,17,4,3,1
2,21,1,16,4,3,4
2,21,1,5,4,3,3
2,23,1,15,4,3,4
3,31,1,5,4,3,1
2,22,1,7,4,3,2
2,22,1,7,4,3,2
2,21,1,10,4,3,3
3,34,1,7,4,3,2
2,21,1,5,4,3,1
3,34,1,5,4,3,1
2,21,1,11,4,3,3
2,23,1,10,4,3,2
2,21,1,10,4,4,1
2,22,1,7,4,3,4
2,21,1,6,4,3,3
2,23,1,17,4,3,2
2,21,1,7,4,3,4
2,21,1,14,4,3,1
2,23,1,7,4,3,1
3,34,1,6,4,3,1
2,24,1,5,4,3,2
2,22,1,12,4,3,1
2,21,1,7,4,3,1
2,24,1,7,4,3,1
2,23,1,6,4,3,2
2,22,1,6,4,3,1
2,22,2,7,4,3,2
2,21,1,3,4,3,1
2,21,1,7,4,3,2
2,21,1,3,4,3,2
2,21,1,4,4,3,2
2,21,1,12,4,3,2
2,23,1,7,4,3,2
2,21,2,7,4,3,4
2,23,2,7,4,3,1
2,21,1,7,4,3,2
2,21,1,7,4,3,2
2,23,1,17,4,3,2
2,23,1,10,4,3,2
2,23,1,14,4,3,1
2,21,1,12,4,3,2
2,21,2,3,4,3,2
2,23,2,14,4,3,1
2,21,1,3,4,3,2
2,21,1,3,4,3,2
1,11,1,7,4,3,2
2,21,2,3,4,3,3
2,21,1,3,4,3,1
2,21,1,16,4,3,1
2,23,1,17,4,3,1
3,31,2,15,4,3,1
2,22,1,11,4,3,2
2,21,1,7,4,3,1
3,32,2,5,4,3,1
3,32,2,7,4,3,1
2,21,1,5,4,3,1
2,21,2,17,4,3,2
2,22,1,7,4,3,2
2,21,2,12,4,3,1
3,31,1,15,4,3,1
2,23,2,7,4,3,4
2,21,1,13,4,3,4
3,31,2,17,4,3,1
2,21,1,14,4,3,2
2,23,2,3,4,3,1
2,21,1,11,4,3,2
2,23,1,17,4,3,3
3,34,1,7,4,3,3
2,21,1,12,4,3,3
2,21,1,8,4,3,1
3,33,1,10,4,3,4
2,23,1,7,4,3,2
3,31,2,15,4,3,4
2,21,1,7,4,3,3
2,21,1,14,4,3,1
2,23,2,3,4,3,1
2,21,2,7,4,3,1
2,25,1,5,4,3,2
2,23,1,5,4,3,1
2,22,1,15,4,3,3
2,22,1,14,4,3,1
2,22,1,2,4,3,2
2,21,1,7,4,3,3
2,22,2,6,4,3,3
2,23,1,16,4,3,1
2,23,2,17,4,3,3
2,21,1,7,4,3,2
2,21,2,7,4,3,2
3,34,1,10,4,3,2
2,22,2,15,4,3,1
2,22,2,15,4,3,1
2,23,1,7,4,3,2
2,21,1,16,4,3,2
2,21,1,5,4,3,1
2,23,2,15,4,3,1
2,21,1,12,4,3,1
2,23,2,15,4,3,1
1,11,2,15,4,3,2
2,23,2,13,4,3,2
2,23,2,3,4,4,3
2,21,1,15,4,3,2
2,22,2,10,4,3,3
2,23,1,3,4,3,1
3,33,1,10,4,3,1
2,23,1,7,4,3,3
2,23,1,2,4,3,1
2,23,2,5,4,3,1
2,23,1,7,4,3,1
2,21,1,14,4,3,1
3,32,2,10,4,3,3
2,21,1,15,4,3,1
2,21,1,8,4,3,1
2,23,1,5,4,3,1
2,23,2,16,4,3,1
3,34,1,17,4,3,1
2,21,1,5,4,3,1
3,34,1,10,4,3,1
3,34,1,10,4,3,1
3,34,1,17,4,3,4
2,21,1,3,4,3,2
2,21,1,5,4,4,2
2,22,1,5,4,3,2
2,23,1,7,4,3,1
2,21,1,12,4,3,2
2,22,1,10,4,3,3
2,22,2,10,4,3,4
2,22,1,10,4,3,4
2,23,2,15,4,3,4
2,21,1,14,4,3,1
2,23,2,5,4,3,1
2,21,1,5,4,3,1
2,21,1,17,4,3,1
2,23,1,3,4,3,1
2,21,1,5,4,3,1
2,22,1,5,4,3,2
2,23,2,6,4,3,1
2,21,1,3,4,3,1
2,23,2,16,4,3,1
2,21,2,5,4,3,3
2,21,1,7,4,3,1
2,21,1,3,4,3,1
2,23,1,16,4,2,1
2,23,1,16,4,2,1
2,23,2,14,4,3,1
2,23,1,10,4,3,1
2,23,1,7,4,3,1
2,21,1,14,4,3,1
2,23,1,7,4,3,2
2,23,2,5,4,3,2
2,22,1,6,4,3,1
2,21,2,3,4,3,1
2,23,1,7,4,3,3
2,23,2,5,4,3,2
2,21,1,2,4,3,2
2,22,1,5,4,3,3
2,21,1,3,4,4,1
2,22,1,5,4,3,3
2,22,1,10,4,3,3
1,12,1,15,4,4,2
2,22,1,10,4,3,3
2,22,1,10,4,3,4
2,22,1,10,4,3,3
2,21,1,12,4,3,1
2,22,1,12,4,3,1
2,21,1,7,4,3,4
2,21,1,3,4,3,1
2,22,1,16,4,3,2
2,21,1,8,4,3,2
2,23,2,16,4,3,2
2,22,1,5,4,3,1
2,23,2,10,4,3,4
2,21,1,7,4,3,2
2,21,1,11,4,3,3
2,23,2,11,4,3,1
2,23,1,13,4,3,3
2,23,1,13,4,3,3
3,31,2,17,4,3,1
2,21,1,17,4,3,3
2,22,1,17,4,3,1
2,21,1,10,4,3,1
2,21,1,7,4,3,2
2,21,1,7,4,3,1
2,23,2,3,4,3,2
2,23,1,10,4,3,1
2,23,1,16,4,3,3
2,21,1,14,4,3,2
2,23,1,10,4,3,4
3,34,1,10,4,3,4
2,23,2,7,4,3,1
2,23,2,8,4,3,1
3,34,1,3,4,2,3
3,34,1,3,4,3,3
3,34,1,10,4,3,4
2,23,2,9,4,3,1
2,21,2,5,4,3,2
2,23,2,5,4,3,1
3,34,1,11,4,3,2
2,21,2,7,4,3,2
2,21,1,8,4,3,1
2,23,1,17,4,3,2
2,22,1,15,4,3,2
2,22,1,17,4,3,4
2,23,2,7,4,3,2
2,23,1,8,4,3,1
2,21,1,5,4,3,3
2,21,1,3,4,3,2
2,23,1,5,4,3,3
2,24,1,5,4,4,2
3,34,1,7,4,3,1
2,23,1,3,4,2,1
2,22,1,7,4,3,2
2,23,2,7,4,3,2
3,34,1,6,4,3,1
2,23,1,10,4,3,1
2,23,2,10,4,3,1
2,21,1,5,4,3,4
2,22,1,3,4,3,4
2,21,2,10,4,3,1
3,32,1,7,4,3,1
2,23,1,5,4,3,4
3,31,2,5,4,3,2
2,23,1,16,4,3,1
3,35,1,3,4,3,1
2,23,2,14,4,3,1
2,23,1,7,4,3,1
3,34,1,2,4,3,1
3,34,1,15,4,3,3
2,23,2,14,4,3,1
2,21,1,3,4,3,1
3,31,1,5,4,3,4
2,23,1,14,4,4,1
2,23,2,14,4,3,3
3,35,1,17,4,3,1
1,11,1,12,4,3,1
3,34,2,17,4,3,1
2,23,1,3,4,3,1
2,21,1,7,4,4,1
2,21,2,7,4,3,1
3,34,1,7,4,3,1
2,23,1,5,4,3,1
3,32,1,3,4,3,2
2,23,2,2,4,3,1
2,23,1,15,4,3,3
2,21,2,7,4,3,2
3,34,1,10,4,3,1
1,11,1,15,4,2,1
1,11,2,15,4,4,1
2,21,1,5,4,4,2
2,21,1,11,4,4,1
2,21,1,16,4,3,1
2,23,1,14,4,3,1
2,22,1,5,4,3,2
2,22,1,5,4,3,2
1,12,1,7,4,3,1
2,23,1,6,4,3,1
2,21,1,5,4,4,1
2,23,1,6,4,3,1
2,22,1,5,4,3,2
2,21,1,12,4,3,1
2,21,1,5,4,3,1
2,23,1,7,4,3,1
2,22,1,5,4,3,2
2,21,1,3,4,4,1
2,21,1,7,4,3,1
2,23,1,14,4,3,1
3,34,1,11,4,3,1
3,34,1,11,4,3,1
3,34,1,6,4,3,1
2,21,1,7,4,3,2
2,22,1,15,4,3,2
1,11,1,16,4,3,2
1,11,1,16,4,3,2
2,21,1,7,4,3,4
3,32,1,7,4,3,2
2,23,2,7,4,3,1
2,21,1,12,4,3,2
2,21,1,5,4,3,1
2,21,1,14,4,3,1
1,11,1,17,4,3,1
2,21,1,5,4,3,2
1,11,1,12,4,3,1
2,21,1,16,4,3,1
2,21,1,3,4,3,3
1,11,1,17,4,3,1
2,23,1,6,4,3,1
2,23,2,16,4,3,2
2,22,2,11,4,4,1
2,22,1,11,4,3,1
2,21,1,16,4,3,1
2,22,1,7,4,3,2
2,21,1,7,4,3,4
2,23,1,7,4,3,1
2,25,1,2,4,3,4
2,21,2,7,4,3,2
2,23,1,2,4,3,1
2,23,2,2,4,2,2
2,21,1,10,4,3,2
2,23,2,6,4,3,3
2,23,1,7,4,2,2
2,23,2,5,4,3,1
3,34,1,16,4,3,3
3,34,1,10,4,3,1
2,23,2,11,4,2,1
2,23,1,10,4,3,1
2,23,1,10,4,3,1
2,23,1,10,4,3,1
2,21,1,5,4,3,2
2,23,1,15,4,3,4
2,21,1,5,4,3,1
2,21,1,12,4,3,2
3,32,1,7,4,3,4
3,34,1,7,4,3,1
3,35,1,10,4,3,1
3,34,1,5,4,3,4
3,34,1,5,4,3,4
3,35,1,10,4,3,3
2,23,1,2,4,3,1
2,21,2,14,4,3,2
2,21,1,7,4,3,1
2,23,2,15,4,3,4
2,21,1,17,4,3,2
2,21,1,15,4,3,1
2,21,1,6,4,3,2
2,21,1,3,4,3,2
2,21,1,7,4,3,3
2,22,1,15,4,3,1
2,21,1,12,4,3,1
2,21,1,7,4,3,3
2,22,1,2,4,3,1
3,32,1,10,4,3,1
2,23,2,6,4,3,1
2,23,1,7,4,3,2
2,23,1,15,4,3,1
2,23,2,17,4,3,1
3,34,1,10,4,3,3
2,23,1,7,4,3,1
2,21,1,5,4,4,1
2,21,1,5,4,3,1
2,23,2,5,4,3,1
2,21,1,5,4,4,1
3,31,1,14,4,3,2
3,31,1,14,4,3,2
2,23,2,15,4,3,1
3,34,1,16,4,3,1
2,21,1,5,4,3,3
3,32,1,13,4,2,3
2,21,1,17,4,3,4
2,23,1,7,4,3,1
2,22,1,14,4,3,2
2,22,1,7,4,3,1
2,21,2,10,4,3,1
2,21,1,14,4,3,1
2,22,1,5,4,3,2
2,23,1,7,4,3,1
2,23,1,7,4,3,1
3,34,1,17,4,3,2
2,24,2,14,4,3,1
2,21,1,14,4,3,1
2,23,1,6,4,3,1
1,11,1,6,4,3,2
2,21,1,15,4,3,3
2,23,1,7,4,3,2
2,21,1,14,4,3,2
2,21,1,2,4,3,2
2,21,1,10,4,3,2
2,21,1,10,4,3,2
2,21,1,13,4,3,2
2,21,2,7,4,3,2
2,21,1,12,4,3,2
1,11,1,17,4,3,1
1,11,1,15,4,3,2
2,21,1,3,4,3,2
2,22,1,8,4,3,1
2,21,2,12,4,3,2
1,11,1,15,4,2,1
1,12,1,17,4,3,1
1,11,1,7,4,3,1
2,23,1,16,4,3,1
2,21,1,12,4,3,1
2,21,2,14,4,3,4
2,23,2,17,4,3,1
3,33,1,15,4,3,1
2,21,1,7,4,3,3
2,21,1,5,4,3,1
2,24,1,12,4,4,2
2,23,1,5,4,3,1
2,23,2,11,4,3,1
3,34,1,7,4,3,4
3,34,1,7,4,3,4
2,23,2,16,4,4,2
2,23,1,4,4,3,2
2,22,1,2,4,3,2
2,21,2,7,4,3,1
2,24,1,13,4,3,1
2,21,1,17,4,3,2
3,34,1,3,4,3,1
3,32,1,2,4,3,1
2,23,1,7,4,3,1
2,23,1,10,4,3,1
2,24,2,3,4,3,1
2,23,2,7,4,3,1
2,22,1,10,4,3,2
2,21,1,5,4,3,2
2,22,1,5,4,3,1
2,22,1,5,4,3,1
2,23,1,5,4,3,1
2,23,2,5,4,3,1
2,23,1,2,4,3,1
2,21,1,3,4,3,1
2,22,1,2,4,3,1
2,23,1,7,4,3,1
2,22,1,7,4,3,2
2,24,2,8,4,3,1
2,23,2,15,4,3,1
2,23,2,15,4,3,1
2,22,1,7,4,3,2
1,11,1,14,4,3,1
2,23,1,13,4,3,3
2,21,1,2,4,3,1
2,21,1,14,4,3,1
1,12,2,16,4,3,1
2,21,1,12,4,3,1
2,21,1,17,4,3,2
1,11,1,5,4,3,1
3,34,1,2,4,3,1
2,23,2,3,4,3,1
2,21,1,13,4,4,3
2,23,2,7,4,3,1
2,21,1,7,4,3,1
2,23,1,7,4,3,1
2,22,1,7,4,3,4
2,22,1,7,4,3,4
2,23,2,14,4,3,1
2,21,1,12,4,3,1
2,21,1,14,4,3,1
1,11,1,5,4,3,1
2,23,1,15,4,3,1
2,23,1,14,4,3,3
2,21,1,17,4,3,3
2,23,2,3,4,4,1
2,23,1,7,4,3,1
2,22,1,15,4,3,2
2,22,1,15,4,3,2
2,23,2,12,4,3,2
1,12,1,12,4,3,2
1,11,1,7,4,2,1
1,11,2,7,4,3,1
2,24,1,11,4,3,2
1,12,1,6,4,3,1
2,21,1,3,4,3,1
2,23,1,17,4,3,1
2,23,1,12,4,3,3
2,23,1,12,4,3,3
2,23,2,5,4,2,1
2,23,1,17,4,3,1
3,32,2,13,4,3,2
2,23,1,7,4,3,1
2,21,1,3,4,3,3
2,21,1,14,4,3,3
2,21,1,12,4,3,3
3,34,1,5,4,3,3
2,23,2,14,4,3,1
2,23,1,16,4,3,1
2,21,1,3,4,3,4
2,21,1,14,4,3,1
2,23,1,7,4,3,1
2,21,1,13,4,3,2
2,23,1,9,4,3,2
3,31,1,15,4,4,4
3,35,1,7,4,3,3
3,35,1,7,4,3,3
2,23,2,16,4,3,1
3,31,1,15,4,3,1
2,23,1,16,4,3,1
2,21,1,13,4,3,2
2,21,1,12,4,3,3
2,23,2,6,4,2,3
2,21,1,7,4,3,4
2,21,1,7,4,3,4
2,22,1,2,4,3,2
2,22,1,13,4,3,2
1,11,1,15,4,3,1
2,23,1,16,4,3,3
3,34,1,7,4,3,1
2,21,2,5,4,3,4
2,23,2,3,4,3,1
2,21,1,15,4,3,1
2,23,1,5,4,2,1
2,21,1,13,4,3,4
2,23,1,6,4,3,3
2,21,1,6,4,3,2
3,34,1,15,4,3,1
2,23,1,7,4,3,1
3,31,2,2,4,3,1
2,23,2,17,4,3,3
1,11,1,2,4,3,4
3,34,1,15,4,3,3
3,31,1,14,4,3,3
2,21,1,12,4,4,4
2,23,2,16,4,3,1
2,23,2,5,4,3,1
3,34,1,5,4,3,1
2,23,1,7,4,3,1
2,23,1,3,4,3,1
2,22,1,5,4,3,2
3,33,1,16,4,3,3
3,34,1,6,4,3,1
2,23,2,6,4,3,1
1,12,1,5,4,3,1
1,12,2,5,4,3,1
3,35,1,7,4,3,3
2,23,1,10,4,3,1
2,23,1,10,4,3,1
3,34,1,7,4,3,3
3,34,1,7,4,3,3
2,21,1,7,4,3,2
2,21,1,5,4,3,3
3,34,1,10,4,3,4
3,34,1,5,4,3,3
2,23,1,10,4,3,1
3,34,1,7,4,3,3
2,23,1,12,4,3,1
2,23,1,12,4,3,1
2,23,1,6,4,3,1
2,23,2,16,4,3,2
2,21,2,13,4,4,1
2,21,1,10,4,3,1
3,31,1,3,4,3,4
3,35,1,2,4,3,4
2,22,1,2,4,3,2
2,23,1,14,4,3,1
2,23,1,8,4,3,2
2,23,2,2,4,3,1
2,23,1,15,4,3,1
3,34,1,10,4,3,1
2,21,1,16,4,3,3
2,23,1,3,4,3,3
2,23,1,10,4,3,1
2,23,1,16,4,3,1
1,11,1,15,4,3,1
2,23,1,12,4,3,1
2,23,1,5,4,3,3
2,23,2,10,4,3,3
2,21,1,13,4,3,1
2,23,1,17,4,3,4
2,23,1,5,4,3,1
2,23,1,15,4,3,3
2,23,1,7,4,3,1
2,23,1,6,4,3,2
3,31,1,5,4,3,1
3,31,1,5,4,2,1
2,22,1,7,4,3,1
3,34,1,10,4,3,1
2,23,2,16,4,3,1
3,34,1,7,4,3,1
3,34,1,7,4,3,1
2,21,2,2,4,3,1
2,21,1,17,4,3,4
2,23,1,7,4,2,1
2,21,1,5,4,3,3
2,21,1,15,4,3,1
2,22,1,12,4,3,1
3,34,1,10,4,3,3
2,21,1,14,4,3,1
2,22,1,5,4,3,1
2,23,1,7,4,3,3
2,21,2,10,4,3,1
2,23,1,8,4,3,2
2,23,1,5,4,3,2
3,34,1,10,4,3,2
2,21,2,12,4,3,2
2,23,1,10,4,3,3
3,32,2,5,4,3,2
2,21,1,14,4,3,2
2,22,1,5,4,3,2
2,22,1,5,4,3,2
2,21,1,10,4,3,2
2,21,1,12,4,3,2
2,23,1,7,4,3,3
2,21,1,17,4,3,2
2,21,1,12,4,3,2
2,21,1,10,4,3,2
2,23,1,10,4,3,1
2,23,1,17,4,3,1
2,22,1,7,4,3,1
2,21,1,3,4,3,2
2,21,1,3,4,3,2
2,23,1,7,4,3,2
2,23,1,7,4,3,2
2,21,1,13,4,3,3
2,23,1,6,4,3,2
3,31,2,16,4,3,3
3,31,1,17,4,3,2
2,21,1,16,4,3,2
3,34,1,6,4,3,4
2,21,1,7,4,3,3
2,21,1,2,4,3,2
3,35,1,15,4,3,3
2,23,2,7,4,3,2
2,21,1,14,4,3,3
2,21,1,5,4,3,2
2,23,1,6,4,2,3
2,21,1,7,4,3,2
2,23,1,3,4,3,1
3,31,2,17,4,3,1
3,31,1,14,4,3,3
2,21,1,7,4,3,1
2,23,2,10,4,3,1
2,21,1,8,4,3,4
2,21,2,5,4,3,2
3,31,2,6,4,3,4
2,23,1,10,4,3,3
2,22,1,16,4,3,1
2,21,1,5,4,3,2
3,32,1,13,4,3,2
2,23,1,14,4,3,1
2,23,1,14,4,3,1
2,21,1,7,4,3,3
2,23,1,15,4,3,1
2,22,1,11,4,3,4
2,22,1,11,4,3,4
2,21,1,17,4,3,4
2,24,1,17,4,3,3
3,32,1,7,4,3,2
2,22,1,7,4,3,1
2,23,1,10,4,3,3
2,22,1,17,4,3,2
2,21,2,7,4,3,1
2,21,1,5,4,3,2
2,23,2,7,4,3,1
2,21,1,15,4,3,3
2,21,1,14,4,3,2
2,21,1,12,4,3,4
2,23,2,15,4,3,3
3,34,1,7,4,3,1
3,34,1,7,4,3,1
2,22,1,17,4,3,2
2,21,1,7,4,3,1
2,23,1,16,4,3,2
2,23,2,17,4,3,1
2,23,1,13,4,3,2
2,23,2,7,4,2,1
2,23,1,7,4,3,1
2,23,1,15,4,3,1
2,23,1,2,4,3,1
2,23,2,6,4,3,1
